title,apply_status,education_category,edu_date,capacity,fee,edu_content,apply_start,apply_end
보건복지 종사자를 위한 공문서 작성 기술,접수진행중,보건복지교육,교육승인일로 부터    21일,500,무료,"['공문서 이해와 작성 기준 파악_인트로', '공문서 이해와 작성 기준 파악_오늘의 고민 상담', '공문서 이해와 작성 기준 파악_학습목표', '공문서 이해와 작성 기준 파악_공문서 개념, 기능', '공문서 이해와 작성 기준 파악_문서 작성 기준과 기안문 작성 유의 사항', '공문서 이해와 작성 기준 파악_꿀팁 한 페이지', '공문서 이해와 작성 기준 파악_정리하기', '공문서 이해와 작성 기준 파악_아웃트로', '작성 기준 적용과 전형적인 문서 작성 실습_인트로', '작성 기준 적용과 전형적인 문서 작성 실습_오늘의 고민 상담', '작성 기준 적용과 전형적인 문서 작성 실습_학습목표', '작성 기준 적용과 전형적인 문서 작성 실습_공문서 작성 기준 적용 실습 ', '작성 기준 적용과 전형적인 문서 작성 실습_꿀팁 한 페이지', '작성 기준 적용과 전형적인 문서 작성 실습_정리하기', '작성 기준 적용과 전형적인 문서 작성 실습_아웃트로', '보고서 구성과 표기·표현_인트로', '보고서 구성과 표기·표현_오늘의 고민 상담', '보고서 구성과 표기·표현_학습목표', '보고서 구성과 표기·표현_보고서 종류와 논리 구조', '보고서 구성과 표기·표현_주제에 맞는 보고서 구성 방법', '보고서 구성과 표기·표현_꿀팁 한 페이지', '보고서 구성과 표기·표현_정리하기', '보고서 구성과 표기·표현_아웃트로', '논리 구조와 표기·표현 기준에 따른 보고서 작성 실습_인트로', '논리 구조와 표기·표현 기준에 따른 보고서 작성 실습_오늘의 고민 상담', '논리 구조와 표기·표현 기준에 따른 보고서 작성 실습_학습목표', '논리 구조와 표기·표현 기준에 따른 보고서 작성 실습_보고서 논리 구조에 따른 구성 실습', '논리 구조와 표기·표현 기준에 따른 보고서 작성 실습_표기·표현 기준 적용 실습', '논리 구조와 표기·표현 기준에 따른 보고서 작성 실습_꿀팁 한 페이지', '논리 구조와 표기·표현 기준에 따른 보고서 작성 실습_정리하기', '논리 구조와 표기·표현 기준에 따른 보고서 작성 실습_아웃트로']",2024-01-18 , 2024-12-13
2023 민간일자리 훑어보기,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['취업시장 이해', '분야별 민간일자리 이해, 민간일자리 지원 준비']",2023-09-08 , 2024-12-31
도보배달원 교육(활용법),접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['도보배달 시장의 특징', '도보배달 분석 및 앱 다운 활용법, 스마트폰으로 길찾기 및 실습']",2023-09-08 , 2024-12-31
안전사고 예방,접수진행중,공공일자리 교육,교육승인일로 부터    21일,500,무료,['노인일자리 참여자 안전사고 예방 워크북 안내 영상'],2023-06-01 , 2025-12-31
인권 교육,접수진행중,공공일자리 교육,교육승인일로 부터    21일,500,무료,"['인권을 돌려다오~', '평화를 돌려다오~', '웃음을 돌려다오~']",2023-06-01 , 2025-12-31
성희롱 예방교육,접수진행중,공공일자리 교육,교육승인일로 부터    21일,500,무료,"['언어적 성희롱', '시각적 성희롱', '육체적 성희롱']",2023-06-01 , 2025-12-31
안전 교육,접수진행중,공공일자리 교육,교육승인일로 부터    21일,500,무료,"['안전송 트로트', '안전 사고 예방', '시설물 사고 예방', '작업 안전 사고 예방', '골절 안전 사고 예방', '교통사고 예방', '운전사고 예방', '대중교통사고 예방', '계절성 안전 예방', '재난성 안전 예방', '감염병 안전 에방', '식중독 안전 예방']",2023-06-01 , 2025-12-31
노인일자리 사례로 배우는 안전사고 예방교육,접수진행중,공공일자리 교육,교육승인일로 부터    21일,500,무료,"['안전사고 예방교육 들어가기', '낙상사고 사례 및 대처방법', '보행 이동 시 사고 사례 및 대처방법', '화상, 부딪힘/깔림, 베임 등 기타 유형 사고 사례 및 대처방법', '자연재해로 인한 사고 및 대처 방법', '상해의 종류 및 응급처치 방법']",2023-06-01 , 2025-12-31
노인일자리 화상예방교육(노인 화상 예방송 포함),접수진행중,공공일자리 교육,교육승인일로 부터    21일,500,무료,"['노인일자리 화상예방교육 ', '노인화상 사고예방 및 응급처치를 위한 노인 화상 예방송_앗뜨거송', '노인화상 사고예방 및 응급처치를 위한 노인 화상 예방송_저온화상송']",2023-06-01 , 2025-12-31
노인일자리 적응하기,접수진행중,공공일자리 교육,교육승인일로 부터    21일,500,무료,['노인일자리 적응하기'],2023-06-01 , 2025-12-31
노인일자리의 이해,접수진행중,공공일자리 교육,교육승인일로 부터    21일,500,무료,['노인일자리의 이해 '],2023-06-01 , 2025-12-31
2023 공공일자리 훑어보기,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['안전분야', '경비분야', '교통분야', '돌봄분야', '디지털분야']",2023-03-06 , 2024-12-31
장롱면허 되살리기-요양보호사 취업설명회,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['요양보호사 취업설명회-이론', '요양보호사 취업설명회-실전']",2023-03-06 , 2024-12-31
[채용설명회] 시니어드라이버,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['시니어드라이버-직무안내', '시니어드라이버-질의응답·업무 프로세스']",2023-03-06 , 2024-12-31
취업 진단도구 활용법,접수진행중,소양교육,교육승인일로 부터    21일,500,무료,['취업 진단도구 활용법'],2023-02-10 , 2023-12-31
시니어 재취업 자격증 완전정복 - 국민내일배움카드 편,접수진행중,소양교육,교육승인일로 부터    21일,500,무료,['국민내일배움카드 편'],2022-10-18 , 2024-12-31
시니어 재취업 자격증 완전정복 - 사무직 분야편,접수진행중,소양교육,교육승인일로 부터    21일,500,무료,['사무직 분야 편'],2022-08-11 , 2024-12-31
시니어 재취업 자격증 완전정복 - 운전 분야편,접수진행중,소양교육,교육승인일로 부터    21일,500,무료,['운전 분야편'],2022-08-09 , 2024-12-31
시니어 재취업 자격증 완전정복 - 경비·시설 분야편,접수진행중,소양교육,교육승인일로 부터    21일,500,무료,['경비·시설 분야편'],2022-06-17 , 2024-12-31
시니어 재취업 자격증 완전정복 - 돌봄 분야편,접수진행중,소양교육,교육승인일로 부터    21일,500,무료,['돌봄 분야편'],2022-06-13 , 2024-12-31
방역원교육(입문),접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['방역원교육 1강', '방역원교육 2강']",2021-12-09 , 2024-12-31
병원동행전문가(입문),접수진행중,직업교육,교육승인일로 부터    21일,200,무료,"['병원동행 서비스의 이해', '사회복지 패러다임의 변화와 노인복지']",2021-11-26 , 2024-12-31
[놀이치료사] 아이의 마음을 여는 놀이치료 첫걸음,접수진행중,직업교육,교육승인일로 부터    30일,500,무료,"['놀이치료의 의미와 효과', '놀이치료사의 역할과 직무', '놀이치료의 상담환경에 대한 이해', '놀이치료의 과정 - 접수상담의 이론과 실제']",2021-11-24 , 2024-12-31
[여행상품개발자] 기초부터 실무까지,접수진행중,직업교육,교육승인일로 부터    30일,500,무료,"['여행상품개발자와 관광산업의 이해', '여행상품의 이해', '여행상품의 기획', '여행상품 기획 실전1 - 국내 여행상품', '여행상품 기획 실전2 - 해외 여행상품', '여행상품 기획 실전3 - 축제, MICE', '여행상품 기힉 실전 4 - FIT 여행상품', '여행상품 브랜드', '우수여행상품 분석', '여행상품기획자의 진로']",2021-11-24 , 2024-12-31
[커리어컨설턴트] 실무중심의 커리어컨설팅 상담의 실제,접수진행중,직업교육,교육승인일로 부터    30일,500,무료,"['내담자 특성별 커리어컨설팅의 실제', '구직 스트레스의 특성 이해', '구직 스트레스 특성과 관리법', '사이버상담의 기법과 실제', '전화상담의 기법과 실제']",2021-11-24 , 2024-12-31
[웃음치료사] 몸과 마음을 치유하는 웃음치료 첫걸음,접수진행중,직업교육,교육승인일로 부터    30일,500,무료,"['웃음치료의 중요성 및 웃음치료사의 역할', '웃음원리와 웃음치료의 기본원리', '웃음의 건강학과 성공학', '웃음치료 과정', '웃음치료 프로그램 설계와 응용']",2021-11-24 , 2024-12-31
[미술치료사] 그림으로 마음을 읽는 미술치료 첫걸음,접수진행중,직업교육,교육승인일로 부터    30일,500,무료,"['미술치료의 개념과 미술치료 과정', '미술치료의 세가지 이론적 관점', '미술치료의 장점과 치료목적', '미술치료의 적용대상과 미술치료사의 역할', '아동미술치료 사례']",2021-11-24 , 2024-12-31
[창업] 필수 근로기준법과 인사서식,접수진행중,창업교육,교육승인일로 부터    21일,500,무료,"['모든 사업장에 적용되는 근로기준법 알아보기', '인사서식구비와 5인 이상 사업장에 적용되는 근로기준법 알기']",2021-11-24 , 2024-12-31
[창업] 분쟁 예방을 위한 창업지식 재산권,접수진행중,창업교육,교육승인일로 부터    21일,500,무료,"['창업자를 위한 지식재산권 Point', '지식재산권 분쟁땐 이렇게 대응하자']",2021-11-24 , 2024-12-31
[창업] 창업자에게 꼭 필요한 회계세무 기초지식 쌓기,접수진행중,창업교육,교육승인일로 부터    21일,500,무료,"['창업을 위한 회계 기초 지식 쌓기', '창업을 위한 세무 기초 지식 쌓기']",2021-11-24 , 2024-12-31
[창업] 마케팅 이렇게 시작하라,접수진행중,창업교육,교육승인일로 부터    21일,500,무료,"['온/오프라인 마케팅에 대한 이해', '온/오프라인 실전 마케팅 전략']",2021-11-24 , 2024-12-31
[창업] 창업 트렌드 분석과 전략적 사업계획서 작성하기,접수진행중,창업교육,교육승인일로 부터    30일,500,무료,"['창업 생태계와 트렌드 분석', '비즈니스모델 캔버스로 사업계획서 뼈대를 완성하자', '사업계획서 작성에도 전략이 필요하다!', '업종별 사업 계획서 작성 사례보기']",2021-11-24 , 2024-12-31
학습매니저,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['아이들의 눈높이에 맞게 학습 습관을 길러주는, 학습매니저']",2021-11-24 , 2024-12-31
플레이튜터,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['통하는 플레이로 성장하는 아이로, 플레이 튜터']",2021-11-24 , 2024-12-31
독서치료사,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['우리 아이의 잠재력을 이끌어주는, 독서치료사']",2021-11-24 , 2024-12-31
아동요리교실 전문가,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['주부 능력을 십분 발휘하는, 아동요리교실 전문가']",2021-11-24 , 2024-12-31
정리정돈 컨설턴트,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['잡동사니 아웃, 정리정돈 컨설턴트']",2021-11-24 , 2024-12-31
디지털 사진편집가,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['기억에 남는 사진을 재창조하는, 디지털 사진편집가']",2021-11-24 , 2024-12-31
여가 컨설턴트,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['여가문화를 선도하는, 여가 컨설턴트']",2021-11-24 , 2024-12-31
은퇴설계 컨설턴트,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['품위 있는 삶으로 설계해 주는, 은퇴설계 컨설턴트']",2021-11-24 , 2024-12-31
다문화가정 상담사,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['다른 환경-같은 공간, 가족의 이야기를 들어주는 다문화가정 상담사']",2021-11-24 , 2024-12-31
SNS활용능력 지도사,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,['엄지로 세상을 만드는 전문가 SNS활용능력 지도사'],2021-11-24 , 2024-12-31
채용 지원서류 작성법 교육,접수진행중,소양교육,교육승인일로 부터    21일,100,무료,"['1강 시니어 일자리의 개념', '2강 노인일자리 및 사회활동 지원사업 지원하기', '3강 신중년 일자리 지원하기', '4강 서울시 일자리 지원하기', '5강 기타 사회서비스 일자리 및 민간부문 일자리 지원하기']",2021-08-06 , 2024-12-31
바리스타2급 온라인이론,접수진행중,직업교육,교육승인일로 부터    21일,500,무료,"['1강_커피의 기초', '2강_커피 생산국과 특성', '3강_로스팅 기초의 이해', '4강_추출의 정의와 과정', '5강_에스프레소 도구 소개', '6강_에스프레소 추출', '7강_우유스티밍', '8강_핫음료 제조', '9강_아이스음료 제조', '10강_장비청소법']",2021-05-28 , 2024-12-31
직장 내 의사소통법 교육,접수진행중,소양교육,교육승인일로 부터    21일,100,무료,"['1강 의사소통의 개념', '2강 사람의 유형 및 특성', '3강 별 문제없는 직장생활① - 의사소통 기법', '4강 별 문제없는 직장생활② - 올바른 감정 전달법', '5강 슬기로운 직장생활을 위한 TIP']",2021-04-22 , 2024-12-31
슬기로운 노무생활,접수진행중,소양교육,교육승인일로 부터    21일,100,무료,"['1강 임금체불, 어떻게 할까요?\t', '2강 부당해고, 어떻게 할까요?\t', '3강 산업재해, 어떻게 할까요?\t']",2021-03-29 , 2024-12-31
도보배달원 훈련,접수진행중,직업교육,교육승인일로 부터    21일,100,무료,"['1강 도보배달의 이해\t', '2강 도보배달원 실습 1\t', '3강 도보배달 실습 ', '4강 서비스마인드 ', '5강 서비스 마인드 ']",2021-03-29 , 2024-12-31
웨딩쇼퍼 훈련(NEW),접수진행중,직업교육,교육승인일로 부터    21일,100,무료,"['1강 웨딩쇼퍼의 이해', '2강 웨딩쇼퍼의 의무와 스타일\t', '3강 웨딩쇼퍼의 실제 1\t', '4강 웨딩쇼퍼의 실제 2\t', '5강 서비스 마인드\t', '6강 영상으로 보는 현장실습(NEW)']",2021-03-29 , 2024-12-31
바리스타 스킬업,접수진행중,직업교육,교육승인일로 부터    21일,100,무료,"['1강 맛있는 에스프레소 커피 추출\t', '2강 우유스티밍(마이크로 폼)\t', '3강 우유안정화 및 푸어링 기법\t', '4강 핸드드립 커피 내리는 법\t', '5강 플랫화잍, 롱블랙 제작\t']",2021-03-29 , 2024-12-31
핸드드립 실기,접수진행중,직업교육,교육승인일로 부터    21일,100,무료,"['1강 추출을 위한 도구별 특징', '2강 커피 배전도와 추출방법', '3강 커피 생산국별 추출방법', '4강 커피 추출 레시피 작성방법\t', '5강 나만의 커피 추출법 개발\t']",2021-03-29 , 2024-12-31
핸드드립 이론,접수진행중,직업교육,교육승인일로 부터    21일,100,무료,"['1강 커피의기초', '2강 국가별 커피의 특징', '3강 커피로스팅의 기초 지식', '4강 추출과정의 이해', '5강 도구 설명 및 사용법']",2021-03-29 , 2024-12-31
재취업6하원칙,접수진행중,소양교육,교육승인일로 부터    21일,100,무료,['1강 재취업6하원칙'],2021-03-25 , 2024-12-31
소양교육_온라인 취업준비교육,접수진행중,소양교육,교육승인일로 부터    21일,100,무료,"['온라인 취업준비교육 1강', '온라인 취업준비교육 2강', '온라인 취업준비교육 3강', '온라인 취업준비교육 4강', '온라인 취업준비교육 5강']",2021-01-01 , 2024-12-31
슬기로운 직장생활,접수진행중,소양교육,교육승인일로 부터    21일,100,무료,"['슬기로운 직장생활 1화', '슬기로운 직장생활 2화', '슬기로운 직장생활 3화', '슬기로운 직장생활 4화', '슬기로운 직장생활 5화']",2021-01-01 , 2024-12-31
