,Educational Center Name,Purpose of Education,Education Start Date,Education End Date,Education Time,Attendance Qualification,Classroom Information,Education Amount,Material Amount,Capacity,Recruitment Start Date,Recruitment End Date,Age Eligibility,Sex Eligibility,Education Status,Education Sequence
48,"[4060테마취업특강]진단을 통한 자기분석, 노동시장의 변화추세 바로알기",,2021-11-23,2021-11-23,14:00~17:00,화요일,온라인(유튜브),무료,(재료비 무료),50,2021-10-26,2021-11-23,,,교육마감,1000002281
49,[11월9일]공/사기업 기출문제풀이(면접편),,2021-11-09,2021-11-09,14:00~17:00,화요일,유튜브 라이브 방송,무료,(재료비 무료),50,2021-10-18,2021-11-09,20세 ~ 45세,성별 제한없음,교육마감,1000002266
50,[5060세대 취업교육] 신중년 인생2막을 준비하자!,,2021-11-02,2021-11-02,14:00~17:00,화요일,유튜브(온라인),무료,(재료비 무료),50,2021-10-06,2021-11-02,,,교육마감,1000002253
51,[2021년 마지막 청년 심화교육!!!10월20일~21일] 단기 속성 취업마스터,10월 청년 온라인 심화교육,2021-10-20,2021-10-21,14:00~17:00,"수요일,목요일",유튜브 라이브 방송,무료,(재료비 무료),50,2021-09-29,2021-10-20,20세 ~ 45세,성별 제한없음,교육마감,1000002243
52,[4060세대 취업심화교육] 성공적인 전직 전략 세우기,,2021-10-13,2021-10-14,14:00~17:00,"수요일,목요일",유튜브(You Tube) 라이브 방송,무료,(재료비 무료),50,2021-09-09,2021-10-13,,,교육마감,1000002238
53,[10월 7일 2030청년 취업특강] 취업의 비밀(경력직),,2021-10-07,2021-10-07,14:00~17:00,목요일,유튜브 라이브 방송,무료,(재료비 무료),50,2021-09-08,2021-10-06,20세 ~ 39세,성별 제한없음,교육마감,1000002236
54,[9월8일~9일 청년취업특강] 한 번에 끝내는 하반기 채용전략 마스터,,2021-09-08,2021-09-09,14:00~17:00,"수요일,목요일",유튜브 라이브 방송,무료,(재료비 무료),50,2021-08-17,2021-09-08,20세 ~ 39세,성별 제한없음,교육마감,1000002225
55,[4050세대 취업교육] 인생2막! 커리어설계. 9.7(화),,2021-09-07,2021-09-07,14:00~17:00,화요일,유튜브 라이브 방송,무료,(재료비 무료),50,2021-08-12,2021-09-07,40세 ~ 61세,성별 제한없음,교육마감,1000002221
56,"[중장년 취업심화교육]4060세대 취업기회 확대하기(8.25(수),26(목)14~17시)",,2021-08-25,2021-08-26,14:00~17:00,"수요일,목요일",온라인 유튜브 라이브 방송,무료,(재료비 무료),50,2021-07-20,2021-08-25,,,교육마감,1000002209
57,[8월 24일 청년기본교육] 취업의 핵심 A to Z,,2021-08-24,2021-08-24,14:00~17:00,화요일,유튜브 라이브 방송,무료,(재료비 무료),50,2021-07-13,2021-08-23,20세 ~ 39세,성별 제한없음,교육마감,1000002205
58,[7월15일 청년취업특강]NCS기반 능력중심 채용과 기업탐색,,2021-07-15,2021-07-15,14:00~17:00,목요일,유튜브 라이브 방송,무료,(재료비 무료),50,2021-06-22,2021-07-15,20세 ~ 39세,성별 제한없음,교육마감,1000002197
59,"[5060세대]  재진입 취업교육 (유튜브 라이브 방송, 7월 13일. 화)",,2021-07-13,2021-07-13,14:00~17:00,화요일,온라인,무료,(재료비 무료),50,2021-06-18,2021-07-13,50세 ~ 65세,성별 제한없음,교육마감,1000002191
60,[2021년 6월 청년2030 심화교육]취업의 완성,,2021-06-23,2021-06-24,14:00~17:00,"수요일,목요일",유튜브 라이브 방송,무료,(재료비 무료),50,2021-05-25,2021-06-23,20세 ~ 39세,성별 제한없음,교육마감,1000002167
61,[중장년4060 취업교육]성공적인 재취업전략!(6월16일/17일 유튜브),,2021-06-16,2021-06-17,14:00~17:00,"수요일,목요일",온라인,무료,(재료비 무료),50,2021-05-25,2021-06-16,39세 ~ 65세,성별 제한없음,교육마감,1000002169
62,[청년2030]취업의 핵심:효율적인 정보탐색 및 활용방법,,2021-06-10,2021-06-10,14:00~17:00,목요일,유튜브 라이브 방송,무료,(재료비 무료),50,2021-05-25,2021-06-10,20세 ~ 39세,성별 제한없음,교육마감,1000002165
63,[청년(경력)]대기업 인사담당자가 알려주는 생생! 합격노하우! (5월25일 유튜브 라이브방송),,2021-05-25,2021-05-25,14:00~17:00,화요일,유튜브 라이브 방송,무료,(재료비 무료),50,2021-04-22,2021-05-25,20세 ~ 45세,성별 제한없음,교육마감,1000002154
64,[중년4050취업교육] 경쟁력 있는 업글인간들의 취업성공전략!,,2021-05-18,2021-05-18,14:00~17:00,화요일,온라인(유튜브 라이브 방송),무료,(재료비 무료),50,2021-04-22,2021-05-18,39세 ~ 59세,성별 제한없음,교육마감,1000002155
65,"[중장년4060 취업심화교육] _인생2막 다시 쓰는 취업포트폴리오(4월27일~28일,유튜브 라이브 방송)",,2021-04-27,2021-04-28,14:00~17:00,"화요일,수요일",온라인 유튜브 라이브 방송,무료,(재료비 무료),50,2021-04-01,2021-04-26,40세 ~ 69세,성별 제한없음,교육마감,1000002144
66,[청년2030]나도가자! 공공기관! 채용평가위원과 함께하는(4월22일 유튜브 라이브방송),,2021-04-22,2021-04-22,14:00~17:00,목요일,유튜브 라이브 방송,무료,(재료비 무료),50,2021-03-31,2021-04-21,20세 ~ 45세,성별 제한없음,교육마감,1000002141
67,"[중장년4060 취업테마교육] _4차 산업혁명시대 무엇을 준비해야 할까?  (4월20일, 유튜브 라이브 방송)",,2021-04-20,2021-04-20,14:00~17:00,화요일,온라인(유튜브 라이브 방송),무료,(재료비 무료),50,2021-04-01,2021-04-19,40세 ~ 69세,성별 제한없음,교육마감,1000002143
68,"[신중년(5060)취업교육]다시 도약하는 인생 2막! (3월30일,유튜브 라이브 방송)",,2021-03-30,2021-03-30,14:00~17:00,화요일,유튜브 라이브 방송,무료,(재료비 무료),50,2021-02-22,2021-03-28,50세 ~ 69세,성별 제한없음,교육마감,1000002122
69,[3월24일~25일]취업의 완성! 2030취업심화교육(유튜브 라이브 방송),,2021-03-24,2021-03-25,14:00~17:00,"수요일,목요일",유튜브 라이브 방송,무료,(재료비 무료),50,2021-02-10,2021-03-23,20세 ~ 39세,성별 제한없음,교육마감,1000002120
70,[3월11일]대기업 인사담당자가 알려주는 합격노하우 대방출!~ 2030신입취업특강(유튜브 라이브 방송),,2021-03-11,2021-03-11,14:00~17:00,목요일,유튜브 라이브 방송,무료,(재료비 무료),50,2021-02-09,2021-03-10,20세 ~ 39세,성별 제한없음,교육마감,1000002115
71,"4050 중년 취업교육[스마트한 이전직 전략]-온라인, 2월25일(목)",,2021-02-25,2021-02-25,14:00~17:00,목요일,유튜브 라이브방송,무료,(재료비 무료),50,2021-02-09,2021-02-25,40세 ~ 60세,성별 제한없음,교육마감,1000002113
72,5060 장년 취업준비교육(온라인 유튜브 라이브 방송),,2020-11-26,2020-11-26,14:00~17:00,목요일,유튜브 온라인 라이브 방송,무료,(재료비 무료),50,2020-11-06,2020-11-25,50세 ~ 70세,성별 제한없음,교육마감,1000002079
73,청년(2030) 온라인 취업심화교육,,2020-11-24,2020-11-25,14:00~17:00,"화요일,수요일",유튜브(You Tube) 라이브 방송,무료,(재료비 무료),50,2020-11-05,2020-11-24,20세 ~ 39세,성별 제한없음,교육마감,1000002076
74,4060중장년 커리어 역경과 위기극복 프로그램(온라인 유튜브 라이브 방송),커리어 역경과 위기극복 프로그램,2020-11-20,2020-11-20,14:00~17:00,금요일,유튜브 온라인 라이브 방송,무료,(재료비 무료),50,2020-11-06,2020-11-19,40세 ~ 70세,성별 제한없음,교육마감,1000002078
75,10월 22일(목) 현직 대기업 인사담당자와 함께하는 청년(2030) 온라인 면접특강 및 모의면접,,2020-10-22,2020-10-22,14:00~17:00,목요일,구글미트(Goole Meet),무료,(재료비 무료),50,2020-09-29,2020-10-22,20세 ~ 39세,성별 제한없음,교육마감,1000002053
76,[10월 20일~21일] 4060 중장년 온라인 취업심화교육(유튜브 라이브 방송),,2020-10-20,2020-10-21,14:00~17:00,"화요일,수요일",유튜브 온라인 라이브 강의,무료,(재료비 무료),50,2020-09-29,2020-10-20,40세 ~ 69세,성별 제한없음,교육마감,1000002052
77,10월 15일 [온라인] 청년취업특강(2030경력),,2020-10-15,2020-10-15,14:00~17:00,목요일,유투브(You Tube) 라이브 방송,무료,(재료비 무료),50,2020-09-29,2020-10-15,20세 ~ 42세,성별 제한없음,교육마감,1000002051
78,10월 13일 [온라인] 4050 중년 취업준비교육 (유튜브 라이브 방송),,2020-10-13,2020-10-13,14:00~17:00,화요일,유튜브(YOU TUBE)라이브 방송,무료,(재료비 무료),50,2020-09-29,2020-10-13,40세 ~ 59세,성별 제한없음,교육마감,1000002050
79,9월 24일 [온라인] 청년취업특강(2030신입),입사지원서 작성법 배우기 및 면접 노하우 익히기,2020-09-24,2020-09-24,14:00~17:00,목요일,유투브(Yoy Tube) 라이브 방송,무료,(재료비 무료),50,2020-09-09,2020-09-20,20세 ~ 39세,성별 제한없음,교육마감,1000002046
80,[취소- 코로나 확산 방지]2020년 5월 28일 4050취업준비교육,,2020-05-28,2020-05-28,09:30~12:30,목요일,서울일자리센터(서울시청 무교청사),무료,(재료비 무료),20,2020-04-20,2020-05-27,40세 ~ 59세,성별 제한없음,교육마감,1000002015
81,[취소- 코로나 확산 방지]2020년 5월 21일 5060 재진입취업교육,,2020-05-21,2020-05-21,09:30~12:30,목요일,서울일자리센터(서울시청 무교청사),무료,(재료비 무료),20,2020-04-20,2020-05-20,50세 ~ 69세,성별 제한없음,교육마감,1000002014
82,[취소: 코로나 확산 방지]3040 집단상담 프로그램,,2020-05-12,2020-05-14,13:00~17:00,"화요일,수요일,목요일",서울일자리센터 교육장(서울시청 무교별관 3층),무료,(재료비 무료),15,2020-04-20,2020-05-12,29세 ~ 49세,성별 제한없음,교육마감,1000002013
83,3040(경력직) 취업특강,경력자 구직전략 수립/경력기반 입사지원서 작성법,2020-05-07,2020-05-07,13:00~16:00,목요일,서울일자리플러스센터 (서울시청 무교별관 3층),무료,(재료비 무료),20,2020-04-20,2020-05-07,25세 ~ 49세,성별 제한없음,교육마감,1000002012
84,[취소-코로나 확산방지]2020년 3월 31일 5060토크취업특강(효과적인 직업정보 탐색과 지원서류 작성법!),,2020-03-31,2020-03-31,09:30~12:30,화요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2020-02-13,2020-03-27,50세 ~ 69세,성별 제한없음,교육마감,1000002005
85,[취소-코로나 확산방지]2020년 3월 4050취업심화교육(함께 끌어 올리는 취업자신감! 3일간),중장년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2020-03-24,2020-03-26,13:00~17:00,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청 무교별관),무료,(재료비 무료),13,2020-02-13,2020-03-20,40세 ~ 55세,성별 제한없음,교육마감,1000002004
86,[교육취소-코로나 확산방지를 위해 취소합니다] 2020년 3월 5일 청년취업특강(2030경력),청년층(2030)의 채용시장의 이해를 돕고 효과적인 구직시장 접근 전략 및 취업스킬 함양을 통한 취업 지원,2020-03-05,2020-03-05,13:00~16:00,목요일,서울일자리센터 교육장,무료,(재료비 무료),20,2020-02-12,2020-03-02,20세 ~ 39세,성별 제한없음,교육마감,1000002003
87,2020년 2월 27일 4050토크취업특강(4050세대 채용트렌드 분석과 지원서류 작성법),,2020-02-27,2020-02-27,09:30~12:30,목요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2020-01-28,2020-02-26,40세 ~ 59세,성별 제한없음,교육마감,1000001988
88,2020년 2월 25일 청년취업특강(2030신입),청년층 채용동향 이슈 파악 및 직무역량 도출을 통한 자기소개서 작성,2020-02-25,2020-02-25,13:00~16:00,화요일,서울일자리센터 교육장,무료,(재료비 무료),20,2020-01-28,2020-02-21,20세 ~ 39세,성별 제한없음,교육마감,1000001987
89,2019년 11월 12일 4050취업준비교육,,2019-11-12,2019-11-12,09:30~12:30,화요일,서울일자리센터(서울시청 무교로청사),무료,(재료비 무료),20,2019-10-16,2019-11-08,40세 ~ 54세,성별 제한없음,교육마감,1000001946
90,[청년] 2019년 11월 5일~7일 청년 집단상담 프로그램 : 분석과 통합을 통한 청년 취업역량 마스터 프로그램,미취업청년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2019-11-05,2019-11-07,13:00~17:00,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),15,2019-10-08,2019-11-04,20세 ~ 34세,성별 제한없음,교육마감,1000001933
91,2019년 10월 5060취업심화교육 : 신(新)중년의 내:일(FUTURE:MY JOB) 찾기,중장년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2019-10-29,2019-10-31,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),13,2019-09-18,2019-10-27,50세 ~ 64세,성별 제한없음,교육마감,1000001916
92,10월 청년취업특강,구직자 취업역량 강화를 통한 취업성공률 향상,2019-10-17,2019-10-17,13:00~16:00,목요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),20,2019-09-18,2019-10-16,20세 ~ 34세,성별 제한없음,교육마감,1000001917
93,2019년 10월 15일 5060취업준비교육,구직자 취업역량 강화를 통한 취업성공률 향상,2019-10-15,2019-10-15,09:30~12:30,화요일,서울일자리센터(서울시청 무교로 청사),무료,(재료비 무료),20,2019-09-18,2019-10-13,50세 ~ 64세,성별 제한없음,교육마감,1000001915
94,9월 청년취업특강,구직자 취업역량 강화를 통한 취업성공률 향상,2019-09-26,2019-09-26,13:00~16:00,목요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),20,2019-08-16,2019-09-25,20세 ~ 39세,성별 제한없음,교육마감,1000001900
95,[청년] 2019년 9월 17일~19일 청년 집단상담 프로그램 : 취업 노마드 종착역,미취업청년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2019-09-17,2019-09-19,13:00~17:00,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),15,2019-08-16,2019-09-16,20세 ~ 34세,성별 제한없음,교육마감,1000001898
96,2019년 9월 5일 5060취업준비교육,구직자 취업역량 강화를 통한 취업성공률 향상,2019-09-05,2019-09-05,09:30~12:30,목요일,서울일자리센터(서울시청 무교로 청사),무료,(재료비 무료),20,2019-08-16,2019-09-04,50세 ~ 64세,성별 제한없음,교육마감,1000001897
97,2019년 8월 4050취업심화교육 : 리스타트(Re:Start),중장년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상,2019-08-20,2019-08-22,13:30~17:30,"화요일,수요일,목요일",서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),13,2019-07-17,2019-08-19,40세 ~ 54세,성별 제한없음,교육마감,1000001881
98,8월 청년취업특강,구직자 취업역량 강화를 통한 취업성공률 향상,2019-08-06,2019-08-06,13:00~16:00,화요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),20,2019-07-17,2019-08-05,20세 ~ 34세,성별 제한없음,교육마감,1000001880
99,7월 청년모의면접,면접역량 강화를 통해 취업성공률을 높이고자 함,2019-07-25,2019-07-25,13:00~16:00,목요일,서울일자리센터 3층 교육장(서울시청무교별관),무료,(재료비 무료),15,2019-07-10,2019-07-24,20세 ~ 34세,성별 제한없음,교육마감,1000001870
